recipient_type,location_x,location_y,food_type_preference,priority,hour,day_of_week,step_count,fulfilled_demand
0,36.017566196335395,14.24202471887338,3,0,14,3,39,11.243682194722265
0,36.017566196335395,14.24202471887338,3,0,6,4,55,14.40943905967086
2,42.670594215217896,26.788734203737924,3,2,16,4,65,0.0
0,33.48732858009983,34.546886905123294,2,0,20,3,45,53.4461099644181
0,34.06122449469539,47.14267852789905,1,2,10,3,35,57.13332848281775
0,36.017566196335395,14.24202471887338,3,0,16,3,41,11.243682194722265
1,32.26947042481178,46.23468091392814,1,2,18,2,19,35.62078772294285
0,43.44271094811757,38.08098076643588,1,0,16,2,17,0.0
1,36.287119621526536,25.42853455823514,1,1,20,2,21,15.328858178319129
1,32.26947042481178,46.23468091392814,1,2,22,3,47,83.391474935743
0,35.572929284732226,45.41329429833269,2,1,12,2,13,18.136369610075292
1,47.1671760962744,16.297945260094238,2,1,0,4,49,13.663337648623536
1,47.1671760962744,16.297945260094238,2,1,10,2,11,8.49875420562548
0,36.017566196335395,14.24202471887338,3,0,12,4,61,14.40943905967086
0,40.45465658763988,21.37705091792748,3,2,20,3,45,2.7884411338075514
2,47.66560517837736,16.217251050263698,3,2,4,3,29,0.0
1,36.287119621526536,25.42853455823514,1,1,14,4,63,15.328858178319129
1,36.287119621526536,25.42853455823514,1,1,16,2,17,15.328858178319129
1,34.55870325083883,21.35538943131281,3,2,2,2,3,0.0
2,42.670594215217896,26.788734203737924,3,2,8,2,9,0.0
1,36.287119621526536,25.42853455823514,1,1,14,2,15,15.328858178319129
0,40.45465658763988,21.37705091792748,3,2,12,3,37,2.7884411338075514
0,40.45465658763988,21.37705091792748,3,2,10,4,59,2.7884411338075514
1,47.1671760962744,16.297945260094238,2,1,12,2,13,8.49875420562548
